[0.020s] Invoking command in '/home/ueshiba/ros2_ws/build/aist_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ueshiba/ros2_ws/install/rqt_reconfigure:/opt/ros/rolling PS1=\[\e]0;\u@\h: \w\a\]\h% /usr/bin/cmake /home/ueshiba/ros2_ws/src/artros/aist_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ueshiba/ros2_ws/install/aist_description
[0.168s] -- The C compiler identification is GNU 11.4.0
[0.168s] -- The CXX compiler identification is GNU 11.4.0
[0.168s] -- Detecting C compiler ABI info
[0.168s] -- Detecting C compiler ABI info - done
[0.168s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.168s] -- Detecting C compile features
[0.168s] -- Detecting C compile features - done
[0.168s] -- Detecting CXX compiler ABI info
[0.204s] -- Detecting CXX compiler ABI info - done
[0.210s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.210s] -- Detecting CXX compile features
[0.210s] -- Detecting CXX compile features - done
[0.212s] -- Found ament_cmake_core: 2.3.2 (/opt/ros/rolling/share/ament_cmake_core/cmake)
[0.324s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.376s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.418s] -- Configuring done
[0.420s] -- Generating done
[0.420s] -- Build files have been written to: /home/ueshiba/ros2_ws/build/aist_description
[0.423s] Invoked command in '/home/ueshiba/ros2_ws/build/aist_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ueshiba/ros2_ws/install/rqt_reconfigure:/opt/ros/rolling PS1=\[\e]0;\u@\h: \w\a\]\h% /usr/bin/cmake /home/ueshiba/ros2_ws/src/artros/aist_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ueshiba/ros2_ws/install/aist_description
[0.424s] Invoking command in '/home/ueshiba/ros2_ws/build/aist_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ueshiba/ros2_ws/install/rqt_reconfigure:/opt/ros/rolling PS1=\[\e]0;\u@\h: \w\a\]\h% /usr/bin/cmake --build /home/ueshiba/ros2_ws/build/aist_description -- -j24 -l24
[0.449s] Invoked command in '/home/ueshiba/ros2_ws/build/aist_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ueshiba/ros2_ws/install/rqt_reconfigure:/opt/ros/rolling PS1=\[\e]0;\u@\h: \w\a\]\h% /usr/bin/cmake --build /home/ueshiba/ros2_ws/build/aist_description -- -j24 -l24
[0.471s] Invoking command in '/home/ueshiba/ros2_ws/build/aist_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ueshiba/ros2_ws/install/rqt_reconfigure:/opt/ros/rolling PS1=\[\e]0;\u@\h: \w\a\]\h% /usr/bin/cmake --install /home/ueshiba/ros2_ws/build/aist_description
[0.476s] -- Install configuration: ""
[0.512s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/realsense2_camera_msgs/stdout_stderr.log
[0.512s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-43-52/realsense2_camera_msgs/streams.log
[0.512s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aist_aruco_msgs/command.log
[0.512s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aist_aruco_msgs/stderr.log
[0.512s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aist_aruco_msgs/stdout.log
[0.512s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aist_aruco_msgs/stdout_stderr.log
[0.512s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aist_aruco_msgs/streams.log
[0.512s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aist_description/command.log
[0.512s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aist_description/stderr.log
[0.512s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aist_description/stdout.log
[0.512s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aist_description/stdout_stderr.log
[0.512s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aist_description/streams.log
[0.513s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aist_handeye_calibration_msgs/command.log
[0.513s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aist_handeye_calibration_msgs/stderr.log
[0.513s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aist_handeye_calibration_msgs/stdout.log
[0.513s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aist_handeye_calibration_msgs/stdout_stderr.log
[0.513s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aist_handeye_calibration_msgs/streams.log
[0.513s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aist_msgs/command.log
[0.513s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aist_msgs/stderr.log
[0.513s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aist_msgs/stdout.log
[0.513s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aist_msgs/stdout_stderr.log
[0.513s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aist_msgs/streams.log
[0.513s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aruco/command.log
[0.513s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aruco/stderr.log
[0.513s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aruco/stdout.log
[0.513s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aruco/stdout_stderr.log
[0.513s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aruco/streams.log
[0.513s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aruco_msgs/command.log
[0.514s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aruco_msgs/stderr.log
[0.514s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aruco_msgs/stdout.log
[0.514s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aruco_msgs/stdout_stderr.log
[0.514s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/aruco_msgs/streams.log
[0.514s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/ddynamic_reconfigure2/command.log
[0.514s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/ddynamic_reconfigure2/stderr.log
[0.514s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/ddynamic_reconfigure2/stdout.log
[0.514s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/ddynamic_reconfigure2/stdout_stderr.log
[0.514s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/ddynamic_reconfigure2/streams.log
[0.514s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/events.log
[0.514s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/logger_all.log
[0.514s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/realsense2_camera_msgs/command.log
[0.514s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/realsense2_camera_msgs/stderr.log
[0.514s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/realsense2_camera_msgs/stdout.log
[0.514s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/realsense2_camera_msgs/stdout_stderr.log
[0.514s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/build_2024-06-22_18-44-56/realsense2_camera_msgs/streams.log
[0.515s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aist_aruco_msgs/command.log
[0.515s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aist_aruco_msgs/stderr.log
[0.515s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aist_aruco_msgs/stdout.log
[0.515s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aist_aruco_msgs/stdout_stderr.log
[0.515s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aist_aruco_msgs/streams.log
[0.515s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aist_description/command.log
[0.515s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aist_description/stderr.log
[0.515s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aist_description/stdout.log
[0.515s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aist_description/stdout_stderr.log
[0.515s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aist_description/streams.log
[0.515s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aist_handeye_calibration_msgs/command.log
[0.515s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aist_handeye_calibration_msgs/stderr.log
[0.515s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aist_handeye_calibration_msgs/stdout.log
[0.515s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aist_handeye_calibration_msgs/stdout_stderr.log
[0.515s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aist_handeye_calibration_msgs/streams.log
[0.516s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aist_msgs/command.log
[0.516s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aist_msgs/stderr.log
[0.516s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aist_msgs/stdout.log
[0.516s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aist_msgs/stdout_stderr.log
[0.516s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aist_msgs/streams.log
[0.516s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aruco/command.log
[0.516s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aruco/stderr.log
[0.516s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aruco/stdout.log
[0.516s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aruco/stdout_stderr.log
[0.516s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aruco/streams.log
[0.516s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aruco_msgs/command.log
[0.516s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aruco_msgs/stderr.log
[0.516s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aruco_msgs/stdout.log
[0.516s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aruco_msgs/stdout_stderr.log
[0.516s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/aruco_msgs/streams.log
[0.516s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/ddynamic_reconfigure2/command.log
[0.517s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/ddynamic_reconfigure2/stderr.log
[0.517s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/ddynamic_reconfigure2/stdout.log
[0.517s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/ddynamic_reconfigure2/stdout_stderr.log
[0.517s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/ddynamic_reconfigure2/streams.log
[0.517s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/events.log
[0.517s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/logger_all.log
[0.517s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/realsense2_camera_msgs/command.log
[0.517s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/realsense2_camera_msgs/stderr.log
[0.517s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/realsense2_camera_msgs/stdout.log
[0.517s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/realsense2_camera_msgs/stdout_stderr.log
[0.517s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest/realsense2_camera_msgs/streams.log
[0.517s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aist_aruco_msgs/command.log
[0.517s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aist_aruco_msgs/stderr.log
[0.518s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aist_aruco_msgs/stdout.log
[0.518s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aist_aruco_msgs/stdout_stderr.log
[0.518s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aist_aruco_msgs/streams.log
[0.518s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aist_description/command.log
[0.518s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aist_description/stderr.log
[0.518s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aist_description/stdout.log
[0.518s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aist_description/stdout_stderr.log
[0.518s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aist_description/streams.log
[0.518s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aist_handeye_calibration_msgs/command.log
[0.519s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aist_handeye_calibration_msgs/stderr.log
[0.519s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aist_handeye_calibration_msgs/stdout.log
[0.519s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aist_handeye_calibration_msgs/stdout_stderr.log
[0.519s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aist_handeye_calibration_msgs/streams.log
[0.519s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aist_msgs/command.log
[0.519s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aist_msgs/stderr.log
[0.519s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aist_msgs/stdout.log
[0.519s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aist_msgs/stdout_stderr.log
[0.519s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aist_msgs/streams.log
[0.519s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aruco/command.log
[0.520s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aruco/stderr.log
[0.520s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aruco/stdout.log
[0.520s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aruco/stdout_stderr.log
[0.520s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aruco/streams.log
[0.520s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aruco_msgs/command.log
[0.520s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aruco_msgs/stderr.log
[0.520s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aruco_msgs/stdout.log
[0.520s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aruco_msgs/stdout_stderr.log
[0.520s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/aruco_msgs/streams.log
[0.520s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/ddynamic_reconfigure2/command.log
[0.520s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/ddynamic_reconfigure2/stderr.log
[0.520s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/ddynamic_reconfigure2/stdout.log
[0.520s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/ddynamic_reconfigure2/stdout_stderr.log
[0.521s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/ddynamic_reconfigure2/streams.log
[0.521s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/events.log
[0.521s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/logger_all.log
[0.521s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/realsense2_camera_msgs/command.log
[0.521s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/realsense2_camera_msgs/stderr.log
[0.521s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/realsense2_camera_msgs/stdout.log
[0.521s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/realsense2_camera_msgs/stdout_stderr.log
[0.521s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/log/latest_build/realsense2_camera_msgs/streams.log
[0.521s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/mocap_base_scene.urdf.xacro
[0.521s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/mocap_calibration.urdf.xacro
[0.521s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/nedo_ur5e_base_scene.urdf.xacro
[0.521s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/skhi_base_scene.urdf.xacro
[0.521s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//scenes/urdf/storobo_base_scene.urdf.xacro
[0.521s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/base_fixture_reoriented.stl
[0.521s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/base_fixture_top.stl
[0.522s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/belt_tool.stl
[0.522s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/bin1_EA661CA-11.obj
[0.522s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/bin1_EA661CA-11.stl
[0.522s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/bin1_EA661CA-11.vhacd.dae
[0.522s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/bin1_EA661CA-11.vhacd.obj
[0.522s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/bin2_SK-HL1-BL.obj
[0.522s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/bin2_SK-HL1-BL.stl
[0.522s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/bin2_SK-HL1-BL.vhacd.dae
[0.522s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/bin2_SK-HL1-BL.vhacd.obj
[0.522s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/bin3_T3-YG.obj
[0.522s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/bin3_T3-YG.stl
[0.522s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/bin3_T3-YG.vhacd.dae
[0.522s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/bin3_T3-YG.vhacd.obj
[0.522s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/cable_tool-collision.stl
[0.523s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/cable_tool.stl
[0.523s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/cable_tool_holder_vertical.stl
[0.523s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/divider1_1.stl
[0.523s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/divider1_2.stl
[0.523s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/divider2.stl
[0.523s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/gravity_tool_holder.stl
[0.523s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/nut_holder.stl
[0.523s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//wrc/meshes/plunger_tool.stl
