[0.038s] Invoking command in '/home/ueshiba/ros2_ws/build/aist_phoxi_camera': CMAKE_PREFIX_PATH=/home/ueshiba/ros2_ws/install/ddynamic_reconfigure2:/home/ueshiba/ros2_ws/install/ur_simulation_gz:/home/ueshiba/ros2_ws/install/realsense2_description:/home/ueshiba/ros2_ws/install/realsense2_camera:/home/ueshiba/ros2_ws/install/realsense2_camera_msgs:/home/ueshiba/ros2_ws/install/cu_bridge:/home/ueshiba/ros2_ws/install/aist_handeye_calibration:/home/ueshiba/ros2_ws/install/aist_aruco_ros:/home/ueshiba/ros2_ws/install/aist_utility:/home/ueshiba/ros2_ws/install/aist_phoxi_camera:/home/ueshiba/ros2_ws/install/aist_camera_multiplexer:/home/ueshiba/ros2_ws/install/aruco_ros:/home/ueshiba/ros2_ws/install/aruco_msgs:/home/ueshiba/ros2_ws/install/aruco:/home/ueshiba/ros2_ws/install/aist_msgs:/home/ueshiba/ros2_ws/install/aist_handeye_calibration_msgs:/home/ueshiba/ros2_ws/install/aist_description:/home/ueshiba/ros2_ws/install/aist_aruco_msgs:/home/ueshiba/ros2_ws/install/rqt_reconfigure:/opt/ros/rolling PS1=\[\e]0;\u@\h: \w\a\]\h% PYTHONPATH=/home/ueshiba/ros2_ws/install/ddynamic_reconfigure2/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/build/rqt_reconfigure/src:/home/ueshiba/ros2_ws/install/rqt_reconfigure/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/realsense2_camera_msgs/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aist_handeye_calibration/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aist_camera_multiplexer/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aruco_msgs/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aist_msgs/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aist_handeye_calibration_msgs/lib/python3.10/site-packages:/home/ueshiba/ros2_ws/install/aist_aruco_msgs/lib/python3.10/site-packages:/opt/ros/rolling/lib/python3.10/site-packages /usr/bin/cmake --build /home/ueshiba/ros2_ws/build/aist_phoxi_camera -- -j24 -l24
[0.190s] [ 25%] [32mBuilding CXX object CMakeFiles/aist_phoxi_camera_node.dir/rclcpp_components/node_main_aist_phoxi_camera_node.cpp.o[0m
[0.204s] [ 50%] [32m[1mLinking CXX shared library libaist_phoxi_camera.so[0m
[3.907s] [ 75%] Built target aist_phoxi_camera
[11.185s] [100%] [32m[1mLinking CXX executable aist_phoxi_camera_node[0m
[11.623s] [100%] Built target aist_phoxi_camera_node
[11.886s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/latest_build/aruco_msgs/command.log
[11.887s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/latest_build/aruco_msgs/stderr.log
[11.887s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/latest_build/aruco_msgs/stdout.log
[11.887s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/latest_build/aruco_msgs/stdout_stderr.log
[11.887s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/latest_build/aruco_msgs/streams.log
[11.888s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/latest_build/aruco_ros/command.log
[11.888s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/latest_build/aruco_ros/stderr.log
[11.888s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/latest_build/aruco_ros/stdout.log
[11.889s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/latest_build/aruco_ros/stdout_stderr.log
[11.889s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/latest_build/aruco_ros/streams.log
[11.889s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/latest_build/cu_bridge/command.log
[11.889s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/latest_build/cu_bridge/stderr.log
[11.890s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/latest_build/cu_bridge/stdout.log
[11.890s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/latest_build/cu_bridge/stdout_stderr.log
[11.890s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/latest_build/cu_bridge/streams.log
[11.891s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/latest_build/ddynamic_reconfigure2/command.log
[11.891s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/latest_build/ddynamic_reconfigure2/stderr.log
[11.891s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/latest_build/ddynamic_reconfigure2/stdout.log
[11.891s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/latest_build/ddynamic_reconfigure2/stdout_stderr.log
[11.892s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/latest_build/ddynamic_reconfigure2/streams.log
[11.892s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/latest_build/events.log
[11.892s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/latest_build/logger_all.log
[11.893s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/latest_build/realsense2_camera/command.log
[11.893s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/latest_build/realsense2_camera/stderr.log
[11.893s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/latest_build/realsense2_camera/stdout.log
[11.893s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/latest_build/realsense2_camera/stdout_stderr.log
[11.894s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/latest_build/realsense2_camera/streams.log
[11.894s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/latest_build/realsense2_camera_msgs/command.log
[11.894s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/latest_build/realsense2_camera_msgs/stderr.log
[11.895s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/latest_build/realsense2_camera_msgs/stdout.log
[11.895s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/latest_build/realsense2_camera_msgs/stdout_stderr.log
[11.895s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/latest_build/realsense2_camera_msgs/streams.log
[11.896s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/latest_build/realsense2_description/command.log
[11.896s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/latest_build/realsense2_description/stderr.log
[11.896s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/latest_build/realsense2_description/stdout.log
[11.896s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/latest_build/realsense2_description/stdout_stderr.log
[11.897s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/latest_build/realsense2_description/streams.log
[11.897s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/latest_build/rqt_reconfigure/command.log
[11.897s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/latest_build/rqt_reconfigure/stderr.log
[11.898s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/latest_build/rqt_reconfigure/stdout.log
[11.898s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/latest_build/rqt_reconfigure/stdout_stderr.log
[11.898s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//launch/log/latest_build/rqt_reconfigure/streams.log
[11.899s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//config/a_phoxi_m_camera.yaml
[11.899s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//config/file_camera.yaml
[11.900s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//config/file_camera_color.yaml
[11.900s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//config/motioncam.yaml
[11.900s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//config/phoxi.yaml
[11.912s] [33mCMake Warning (dev) at ament_cmake_symlink_install/ament_cmake_symlink_install.cmake:62 (file):
[11.912s]   Policy CMP0009 is not set: FILE GLOB_RECURSE calls should not follow
[11.912s]   symlinks by default.  Run "cmake --help-policy CMP0009" for policy details.
[11.912s]   Use the cmake_policy command to set the policy and suppress this warning.
[11.912s] Call Stack (most recent call first):
[11.912s]   ament_cmake_symlink_install/ament_cmake_symlink_install.cmake:326 (ament_cmake_symlink_install_directory)
[11.912s]   cmake_install.cmake:46 (include)
[11.913s] This warning is for project developers.  Use -Wno-dev to suppress it.
[11.913s] [0m
[11.913s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/PhoXi3Dscanner_macro.xacro
[11.913s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/PhoXi3Dscanner_values.xacro
[11.913s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/COLCON_IGNORE
[11.914s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/aist_aruco_msgs/command.log
[11.914s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/aist_aruco_msgs/stderr.log
[11.915s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/aist_aruco_msgs/stdout.log
[11.915s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/aist_aruco_msgs/stdout_stderr.log
[11.915s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/aist_aruco_msgs/streams.log
[11.916s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/aist_aruco_ros/command.log
[11.916s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/aist_aruco_ros/stderr.log
[11.917s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/aist_aruco_ros/stdout.log
[11.917s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/aist_aruco_ros/stdout_stderr.log
[11.917s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/aist_aruco_ros/streams.log
[11.918s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/aist_camera_multiplexer/command.log
[11.918s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/aist_camera_multiplexer/stderr.log
[11.919s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/aist_camera_multiplexer/stdout.log
[11.919s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/aist_camera_multiplexer/stdout_stderr.log
[11.919s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/aist_camera_multiplexer/streams.log
[11.920s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/aist_handeye_calibration/command.log
[11.920s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/aist_handeye_calibration/stderr.log
[11.920s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/aist_handeye_calibration/stdout.log
[11.920s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/aist_handeye_calibration/stdout_stderr.log
[11.921s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/aist_handeye_calibration/streams.log
[11.921s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/aist_handeye_calibration_msgs/command.log
[11.922s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/aist_handeye_calibration_msgs/stderr.log
[11.922s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/aist_handeye_calibration_msgs/stdout.log
[11.922s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/aist_handeye_calibration_msgs/stdout_stderr.log
[11.923s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/aist_handeye_calibration_msgs/streams.log
[11.923s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/aist_msgs/command.log
[11.924s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/aist_msgs/stderr.log
[11.924s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/aist_msgs/stdout.log
[11.924s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/aist_msgs/stdout_stderr.log
[11.925s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/aist_msgs/streams.log
[11.925s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/aist_phoxi_camera/command.log
[11.925s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/aist_phoxi_camera/stderr.log
[11.926s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/aist_phoxi_camera/stdout.log
[11.926s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/aist_phoxi_camera/stdout_stderr.log
[11.926s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/aist_phoxi_camera/streams.log
[11.927s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/aist_utility/command.log
[11.927s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/aist_utility/stderr.log
[11.928s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/aist_utility/stdout.log
[11.928s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/aist_utility/stdout_stderr.log
[11.928s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/aist_utility/streams.log
[11.929s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/aruco/command.log
[11.929s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/aruco/stderr.log
[11.929s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/aruco/stdout.log
[11.930s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/aruco/stdout_stderr.log
[11.930s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/aruco/streams.log
[11.930s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/aruco_msgs/command.log
[11.930s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/aruco_msgs/stderr.log
[11.931s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/aruco_msgs/stdout.log
[11.931s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/aruco_msgs/stdout_stderr.log
[11.931s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/aruco_msgs/streams.log
[11.932s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/aruco_ros/command.log
[11.932s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/aruco_ros/stderr.log
[11.932s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/aruco_ros/stdout.log
[11.932s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/aruco_ros/stdout_stderr.log
[11.933s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/aruco_ros/streams.log
[11.933s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/cu_bridge/command.log
[11.933s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/cu_bridge/stderr.log
[11.933s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/cu_bridge/stdout.log
[11.934s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/cu_bridge/stdout_stderr.log
[11.934s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/cu_bridge/streams.log
[11.934s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/ddynamic_reconfigure2/command.log
[11.934s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/ddynamic_reconfigure2/stderr.log
[11.935s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/ddynamic_reconfigure2/stdout.log
[11.935s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/ddynamic_reconfigure2/stdout_stderr.log
[11.935s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/ddynamic_reconfigure2/streams.log
[11.935s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/events.log
[11.936s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/logger_all.log
[11.936s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/realsense2_camera/command.log
[11.936s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/realsense2_camera/stderr.log
[11.936s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/realsense2_camera/stdout.log
[11.936s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/realsense2_camera/stdout_stderr.log
[11.937s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/realsense2_camera/streams.log
[11.937s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/realsense2_camera_msgs/command.log
[11.937s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/realsense2_camera_msgs/stderr.log
[11.937s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/realsense2_camera_msgs/stdout.log
[11.938s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/realsense2_camera_msgs/stdout_stderr.log
[11.938s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/realsense2_camera_msgs/streams.log
[11.939s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/realsense2_description/command.log
[11.939s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/realsense2_description/stderr.log
[11.939s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/realsense2_description/stdout.log
[11.940s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/realsense2_description/stdout_stderr.log
[11.940s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/realsense2_description/streams.log
[11.941s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/rqt_reconfigure/command.log
[11.941s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/rqt_reconfigure/stderr.log
[11.941s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_phoxi_camera/share/aist_phoxi_camera//urdf/log/build_2024-06-22_17-52-53/rqt_reconfigure/stdout.log
